Ticker,NewsNum,Value,Sentiment
BWA,13,The two Detroit area plants were part of BorgWarner’s $880 million acquisition of Germany's Akasol in 2021. The work is being moved to a South Carolina plant.,neutral
BWA,14,"We recently compiled a list of the 12 Best Automotive Stocks to Invest in According to Analysts. In this article, we are going to take a look at where BorgWarner Inc. (NYSE:BWA) stands against the other automotive stocks. The automotive sector is navigating a complex and uncertain landscape, shaped by economic volatility, regulatory shifts, and evolving […]",neutral
BWA,15,"We recently compiled a list of the 12 Best Consumer Discretionary Stocks to Buy According to Analysts. In this article, we are going to take a look at where BorgWarner Inc. (NYSE:BWA) stands against the other consumer discretionary stocks. The Consumer Discretionary sector, as measured by the S&amp;P 500 Consumer Discretionary Sector performance, surged approximately 30% […]",neutral
BWA,16,The company’s wastegate turbochargers are set to be used in midsized gasoline engines for SUVs and trucks.,neutral
BWA,17,The most recent earnings report from BorgWarner Inc. ( NYSE:BWA ) was disappointing for shareholders. Despite the soft...,negative
BWA,18,"BorgWarner has been awarded on the Forbes list of America's Best Employers 2025 for the sixth time. This prestigious award is presented in collaboration with Statista, the world-leading statistics portal and industry ranking provider. The award list was announced on February 12th, 2025, and can be viewed on Forbes' website.",positive
BWA,19,"The Dow Jones Industrial Average draws outsize attention, presenting a distorted picture of what’s going on with stocks.",neutral
BIO,0,"HERCULES, Calif., April 15, 2025--Bio-Rad Laboratories, Inc. (NYSE: BIO and BIO.B), a global leader in life science research and clinical diagnostics products, will report its financial results for the first quarter of 2025 on Thursday, May 1, 2025, following the close of the market. Management will discuss these results in a conference call scheduled for 2:30 PM Pacific Time (5:30 PM Eastern Time) that day.",neutral
BIO,1,"If you are building a properly diversified stock portfolio, the chances are some of your picks will perform badly. Long...",neutral
BIO,2,BIO continues to attract investors' attention due to its robust performance in the ddPCR platform.,neutral
BIO,3,"TECH announces the opening of a new Customer Experience Centre to support long-term growth in the EMEA region. The new facility is located in Dusseldorf, Germany.",neutral
BIO,4,"Charles River and Valo Health identify a potential therapeutic for lupus using their combined offering, Logica.",neutral
BIO,5,"Fred Alger Management, LLC (""Alger""), a privately held growth equity investment manager, today announced the quarterly rebalancing of the Alger Russell Innovation Index (""Index""). Following the close of trading on Friday, March 21, 2025, the Index will be rebalanced, and the following changes will be effective.",neutral
BIO,6,Key Insights Significantly high institutional ownership implies Bio-Rad Laboratories' stock price is sensitive to their...,neutral
BIO,7,"We recently compiled a list of the 7 Best Medical Technology Stocks To Buy According To Analysts. In this article, we are going to take a look at where Bio-Rad Laboratories, Inc. (NYSE:BIO) stands against the other medical technology stocks. Growth and Drivers of the Global MedTech Market The MedTech sector is crucial in healthcare, which […]",neutral
BIO,8,Review Bio-Rad's (BIO) international revenue performance and how it affects the predictions of financial analysts on Wall Street and the future prospects for the stock.,neutral
BIO,9,Henry Schein's fourth-quarter results reflect stable dental and medical end-markets.,neutral
BIO,10,VCYT registers robust growth from its market-leading Decipher Prostate and Afirma tests.,neutral
BIO,11,GMED's fourth-quarter 2024 performance reflects strong synergies from the NuVasive merger.,neutral
BIO,12,Exact Sciences' fourth-quarter 2024 performance benefits from the robust momentum in Cologuard adoption.,neutral
BIO,13,Penumbra reports better-than-expected earnings and revenues in the fourth quarter of 2024.,positive
BIO,14,"MDT delivers strong earnings in the fiscal 2025 third quarter, with significant improvements in both gross and operating margins.",positive
BIO,15,Bio-Rad offers to acquire all equity interests of Stilla Technology. The acquisition is expected to complement Bio-Rad's existing digital PCR portfolio.,neutral
BIO,16,"Wondering how to pick strong, market-beating stocks for your investment portfolio? Look no further than the Zacks Style Scores.",neutral
BIO,17,"RBC Capital lowered the firm’s price target on Bio-Rad (BIO) to $447 from $477 and keeps an Outperform rating on the shares. The company reported a slight miss for Q4, with guidance coming in below consensus estimates on the top and bottom line, though based on peers’ results thus far, the low-single-digit top-line guide is not a major surprise, the analyst tells investors in a research note. RBC adds however that the lack of meaningful margin expansion by Bio-Rad was still surprising. Published",neutral
BIO,18,Bio-Rad Laboratories ( NYSE:BIO ) Full Year 2024 Results Key Financial Results Revenue: US$2.57b (down 3.9% from FY...,neutral
BIO,19,"Bio-Rad witnesses growth across the Clinical Diagnostics segment in the fourth quarter, primarily driven by an increased demand for quality control and blood typing products.",neutral
